Name,formula,charge,Curation of Metabolite Formula
glyclt_p,C2H3O3,-1,Preserved from Nmb_iTM560
gmhep17bp_c,C7H12O13P2,-4,Preserved from Nmb_iTM560
gmhep1p_c,C7H13O10P,-2,Preserved from Nmb_iTM560
gmhep7p_c,C7H13O10P,-2,Preserved from Nmb_iTM560
gmp_c,C10H12N5O8P,-2,Preserved from Nmb_iTM560
gmp_e,C10H12N5O8P,-2,Preserved from Nmb_iTM560
gmp_p,C10H12N5O8P,-2,Preserved from Nmb_iTM560
gnagalicolipa_c,C158H276N4O81P2,-4,"For GLCTR1 - Formula for icolipa_c is incorrect. When glc is added to peagnahhlipa_c, the previous reaction did not add the oxygens. "
gnahhlipa_c,C126H222N3O56P2,-5,#The corresponding reactions in LOS synthesis all are also missing these 5 oxygens. This is corrected here.
grdp_c,C10H17O7P2,-3,#Used structure diagrams here PMID: 11496013 and here PMID: 30873172 to determine proper formulas.
grxox_c,X,0,Added to iNgo_558 from BIGG
grxrd_c,XH2,0,Added to iNgo_558 from BIGG
gsn_c,C10H13N5O5,0,Preserved from Nmb_iTM560
gsn_e,C10H13N5O5,0,Preserved from Nmb_iTM560
gsn_p,C10H13N5O5,0,Preserved from Nmb_iTM560
gthox_c,C20H30N6O12S2,-2,Preserved from Nmb_iTM560
gthox_e,C20H30N6O12S2,-2,Preserved from Nmb_iTM560
gthox_p,C20H30N6O12S2,-2,Preserved from Nmb_iTM560
gthrd_c,C10H16N3O6S,-1,Preserved from Nmb_iTM560
gthrd_e,C10H16N3O6S,-1,Preserved from Nmb_iTM560
gthrd_p,C10H16N3O6S,-1,Preserved from Nmb_iTM560
gtp_c,C10H12N5O14P3,-4,Preserved from Nmb_iTM560
gtp_e,C10H12N5O14P3,-4,Preserved from Nmb_iTM560
gtp_p,C10H12N5O14P3,-4,Preserved from Nmb_iTM560
gua_c,C5H5N5O,0,Preserved from Nmb_iTM560
gua_e,C5H5N5O,0,Preserved from Nmb_iTM560
gua_p,C5H5N5O,0,Preserved from Nmb_iTM560
h_c,H,1,Preserved from Nmb_iTM560
h_e,H,1,Preserved from Nmb_iTM560
h_p,H,1,Preserved from Nmb_iTM560
h2_c,H2,0,Preserved from Nmb_iTM560
h2_e,H2,0,Preserved from Nmb_iTM560
h2_p,H2,0,Preserved from Nmb_iTM560
h2mb4p_c,C5H9O8P2,-3,Preserved from Nmb_iTM560
h2o_c,H2O,0,Preserved from Nmb_iTM560
h2o_e,H2O,0,Preserved from Nmb_iTM560
h2o_p,H2O,0,Preserved from Nmb_iTM560
h2o2_c,H2O2,0,Preserved from Nmb_iTM560
h2o2_e,H2O2,0,Preserved from Nmb_iTM560
h2o2_p,H2O2,0,Preserved from Nmb_iTM560
h2s_c,H2S,0,Preserved from Nmb_iTM560
h2s_e,H2S,0,Preserved from Nmb_iTM560
h2s_p,H2S,0,Preserved from Nmb_iTM560
h5deACP_c,C27H49N2O8PRS,-1,Preserved from Nmb_iTM560
hco3_c,CHO3,-1,Preserved from Nmb_iTM560
hcys_L_c,C4H9NO2S,0,Preserved from Nmb_iTM560
hdca_e,C16H31O2,-1,Preserved from Nmb_iTM560
hdca_p,C16H31O2,-1,Preserved from Nmb_iTM560
hdcap_c,C16H32O5P,-1,Added to iNgo_558 from BIGG
hdcat9_p,C16H29O2,-1,Preserved from Nmb_iTM560
hdcea_e,C16H29O2,-1,Preserved from Nmb_iTM560
hdcea_p,C16H29O2,-1,Preserved from Nmb_iTM560
hdceap_c,C16H30O5P,-1,Added to iNgo_558 from BIGG
hdcoa_c,C37H60N7O17P3S,-4,Preserved from Nmb_iTM560
hdeACP_c,C27H49N2O8PRS,-1,Preserved from Nmb_iTM560
hdet9ACP_c,C27H49N2O8PRS,-1,Preserved from Nmb_iTM560
hexACP_c,C17H31N2O8PRS,-1,Preserved from Nmb_iTM560
Hg_e,R,0,Preserved from Nmb_iTM560
Hg2_c,Hg,0,Preserved from Nmb_iTM560
hg2_e,Hg,2,Preserved from Nmb_iTM560
hg2_p,Hg,2,Preserved from Nmb_iTM560
Hg2_p,Hg,0,Preserved from Nmb_iTM560
HgFe3_e,RC136H120Fe4N16O16,0,Preserved from Nmb_iTM560
hhlipa_c,C118H208N2O51P2,-6,Preserved from Nmb_iTM560
his_L_c,C6H9N3O2,0,Preserved from Nmb_iTM560
his_L_e,C6H9N3O2,0,Preserved from Nmb_iTM560
his_L_p,C6H9N3O2,0,Preserved from Nmb_iTM560
hisp_c,C6H11N3O4P,-1,Preserved from Nmb_iTM560
histd_c,C6H12N3O,1,Preserved from Nmb_iTM560
hlipa_c,C111H196N2O45P2,-6,Preserved from Nmb_iTM560
hmbil_c,C40H38N4O17,-8,Preserved from Nmb_iTM560
hmfurn_c,C5H6O3,0,Preserved from Nmb_iTM560
hmgth_c,C11H18N3O7S,-1,Preserved from Nmb_iTM560
hom_L_c,C4H9NO3,0,Preserved from Nmb_iTM560
hom_L_e,C4H9NO3,0,Preserved from Nmb_iTM560
hom_L_p,C4H9NO3,0,Preserved from Nmb_iTM560
hpyr_c,C3H3O4,-1,Preserved from Nmb_iTM560
hxa_e,C6H11O2,-1,Preserved from Nmb_iTM560
hxa_p,C6H11O2,-1,Preserved from Nmb_iTM560
hxan_c,C5H4N4O,0,Preserved from Nmb_iTM560
hxan_e,C5H4N4O,0,Preserved from Nmb_iTM560
hxan_p,C5H4N4O,0,Preserved from Nmb_iTM560
hxcoa_c,C27H42N7O17P3S,-4,Preserved from Nmb_iTM560
iasp_c,C4H3NO4,-2,Preserved from Nmb_iTM560
icit_c,C6H5O7,-3,Preserved from Nmb_iTM560
icolipa_c,C144H252N3O71P2,-5,"For GLCTR1 - Formula for icolipa_c is incorrect. When glc is added to peagnahhlipa_c, the previous reaction did not add the oxygens. "
idon_L_e,C6H11O7,0,#The corresponding reactions in LOS synthesis all are also missing these 5 oxygens. This is corrected here.
idon_L_p,C6H11O7,0,#Used structure diagrams here PMID: 11496013 and here PMID: 30873172 to determine proper formulas.
idp_c,C10H11N4O11P2,-3,Preserved from Nmb_iTM560
ile_L_c,C6H13NO2,0,Preserved from Nmb_iTM560
ile_L_e,C6H13NO2,0,Preserved from Nmb_iTM560
ile_L_p,C6H13NO2,0,Preserved from Nmb_iTM560
imacp_c,C6H7N2O5P,-2,Preserved from Nmb_iTM560
imp_c,C10H11N4O8P,-2,Preserved from Nmb_iTM560
imp_e,C10H11N4O8P,-2,Preserved from Nmb_iTM560
imp_p,C10H11N4O8P,-2,Preserved from Nmb_iTM560
indole_c,C8H7N,0,Preserved from Nmb_iTM560
indole_e,C8H7N,0,Preserved from Nmb_iTM560
indole_p,C8H7N,0,Preserved from Nmb_iTM560
inost_c,C6H12O6,0,Preserved from Nmb_iTM560
inost_e,C6H12O6,0,Preserved from Nmb_iTM560
inost_p,C6H12O6,0,Preserved from Nmb_iTM560
ins_c,C10H12N4O5,0,Preserved from Nmb_iTM560
ipdp_c,C5H9O7P2,-3,Preserved from Nmb_iTM560
isetac_e,C2H5O4S,-1,Preserved from Nmb_iTM560
isetac_p,C2H5O4S,-1,Preserved from Nmb_iTM560
itp_c,C10H11N4O14P3,-4,Preserved from Nmb_iTM560
k_c,K,1,Preserved from Nmb_iTM560
k_e,K,1,Preserved from Nmb_iTM560
k_p,K,1,Preserved from Nmb_iTM560
kdo_c,C8H13O8,-1,Preserved from Nmb_iTM560
kdo2lipid4_c,C80H140N2O37P2,-6,Preserved from Nmb_iTM560
kdo2lipid4L_c,C92H162N2O38P2,-6,Preserved from Nmb_iTM560
kdo8p_c,C8H12O11P,-3,Preserved from Nmb_iTM560
kdolipid4_c,C72H129N2O30P2,-5,Preserved from Nmb_iTM560
lac_D_c,C3H5O3,-1,Preserved from Nmb_iTM560
lac_D_e,C3H5O3,-1,Preserved from Nmb_iTM560
lac_D_p,C3H5O3,-1,Preserved from Nmb_iTM560
lac_L_c,C3H5O3,-1,Preserved from Nmb_iTM560
lac_L_e,C3H5O3,-1,Preserved from Nmb_iTM560
lac_L_p,C3H5O3,-1,Preserved from Nmb_iTM560
LalaDglu_c,C8H13N2O5,-1,Preserved from Nmb_iTM560
LalaDgluMdap_c,C15H25N4O8,-1,Preserved from Nmb_iTM560
LalaDgluMdap_e,C15H25N4O8,-1,Preserved from Nmb_iTM560
LalaDgluMdap_p,C15H25N4O8,-1,Preserved from Nmb_iTM560
LalaDgluMdapDala_c,C18H30N5O9,-1,Preserved from Nmb_iTM560
LalaDgluMdapDala_e,C18H30N5O9,-1,Preserved from Nmb_iTM560
LalaDgluMdapDala_p,C18H30N5O9,-1,Preserved from Nmb_iTM560
lald_L_c,C3H6O2,0,Preserved from Nmb_iTM560
lcts_e,C12H22O11,0,Preserved from Nmb_iTM560
lcts_p,C12H22O11,0,Preserved from Nmb_iTM560
leu_L_c,C6H13NO2,0,Preserved from Nmb_iTM560
leu_L_e,C6H13NO2,0,Preserved from Nmb_iTM560
leu_L_p,C6H13NO2,0,Preserved from Nmb_iTM560
Lf_e,R,0,Preserved from Nmb_iTM560
LfFe3_e,RFe,0,Preserved from Nmb_iTM560
lgt_S_c,C13H20N3O8S,-1,Preserved from Nmb_iTM560
lipa_c,C104H184N2O39P2,-6,Preserved from Nmb_iTM560
lipa_e,C104H184N2O39P2,-6,Preserved from Nmb_iTM560
lipa_p,C104H184N2O39P2,-6,Preserved from Nmb_iTM560
lipidA_c,C64H118N2O23P2,-4,Preserved from Nmb_iTM560
lipidAds_c,C64H119N2O20P,-2,Preserved from Nmb_iTM560
lipidX_c,C32H60NO12P,-2,Preserved from Nmb_iTM560
los_GC_c,C164H286N4O86P2,-4,"For GLCTR1 - Formula for icolipa_c is incorrect. When glc is added to peagnahhlipa_c, the previous reaction did not add the oxygens. 
#The corresponding reactions in LOS synthesis all are also missing these 5 oxygens. This is corrected here.
#Used structure diagrams here PMID: 11496013 and here PMID: 30873172 to determine proper formulas."
lys_L_c,C6H15N2O2,1,Preserved from Nmb_iTM560
lys_L_e,C6H15N2O2,1,Preserved from Nmb_iTM560
lys_L_p,C6H15N2O2,1,Preserved from Nmb_iTM560
lyx_L_e,C5H10O5,0,Preserved from Nmb_iTM560
lyx_L_p,C5H10O5,0,Preserved from Nmb_iTM560
mal_D_e,C4H4O5,0,Preserved from Nmb_iTM560
mal_D_p,C4H4O5,0,Preserved from Nmb_iTM560
mal_L_c,C4H4O5,-2,Preserved from Nmb_iTM560
mal_L_e,C4H4O5,-2,Preserved from Nmb_iTM560
mal_L_p,C4H4O5,-2,Preserved from Nmb_iTM560
malACP_c,C14H22N2O10PRS,-2,Preserved from Nmb_iTM560
malcoa_c,C24H33N7O19P3S,-5,Preserved from Nmb_iTM560
malt_c,C12H22O11,0,Preserved from Nmb_iTM560
malt_e,C12H22O11,0,Preserved from Nmb_iTM560
malt_p,C12H22O11,0,Preserved from Nmb_iTM560
man_e,C6H12O6,0,Preserved from Nmb_iTM560
man_p,C6H12O6,0,Preserved from Nmb_iTM560
man1p_c,C6H11O9P,-2,Preserved from Nmb_iTM560
man6p_e,C6H11O9P,-2,Preserved from Nmb_iTM560
man6p_p,C6H11O9P,-2,Preserved from Nmb_iTM560
manglyc_e,C9H15O9,-1,Preserved from Nmb_iTM560
manglyc_p,C9H15O9,-1,Preserved from Nmb_iTM560
melib_e,C12H22O11,0,Preserved from Nmb_iTM560
melib_p,C12H22O11,0,Preserved from Nmb_iTM560
met_D_c,C5H10NO2S,0,Preserved from Nmb_iTM560
met_D_e,C5H10NO2S,0,Preserved from Nmb_iTM560
met_D_p,C5H10NO2S,0,Preserved from Nmb_iTM560
met_L_c,C5H11NO2S,0,Preserved from Nmb_iTM560
met_L_e,C5H11NO2S,0,Preserved from Nmb_iTM560
met_L_p,C5H11NO2S,0,Preserved from Nmb_iTM560
methf_c,C20H20N7O6,-1,Preserved from Nmb_iTM560
metsox_R_L_c,C5H11NO3S,0,Preserved from Nmb_iTM560
metsox_R_L_e,C5H11NO3S,0,Preserved from Nmb_iTM560
metsox_R_L_p,C5H11NO3S,0,Preserved from Nmb_iTM560
metsox_S_L_c,C5H11NO3S,0,Preserved from Nmb_iTM560
metsox_S_L_e,C5H11NO3S,0,Preserved from Nmb_iTM560
metsox_S_L_p,C5H11NO3S,0,Preserved from Nmb_iTM560
mg2_c,Mg,2,Preserved from Nmb_iTM560
mg2_e,Mg,2,Preserved from Nmb_iTM560
mg2_p,Mg,2,Preserved from Nmb_iTM560
mi1p_D_c,C6H11O9P,-2,Preserved from Nmb_iTM560
micit_c,C7H7O7,-3,Preserved from Nmb_iTM560
mlthf_c,C20H21N7O6,-2,Preserved from Nmb_iTM560
mmet_e,C6H14NO2S,1,Preserved from Nmb_iTM560
mmet_p,C6H14NO2S,1,Preserved from Nmb_iTM560
mn2_c,Mn,2,Preserved from Nmb_iTM560
mn2_e,Mn,2,Preserved from Nmb_iTM560
mn2_p,Mn,2,Preserved from Nmb_iTM560
mnl_e,C6H14O6,0,Preserved from Nmb_iTM560
mnl_p,C6H14O6,0,Preserved from Nmb_iTM560
mobd_c,MoO4,-2,Absent from Nmb_iTM560. Added from BIGG.
mobd_e,MoO4,-2,Absent from Nmb_iTM560. Added from BIGG.
mobd_p,MoO4,-2,Absent from Nmb_iTM560. Added from BIGG.
mso3_e,CH3O3S,-1,Preserved from Nmb_iTM560
mso3_p,CH3O3S,-1,Preserved from Nmb_iTM560
mthgxl_c,C3H4O2,0,Preserved from Nmb_iTM560
murein3p3p_p,C68H104N12O38,-4,Added to iNgo_558 from BIGG
murein4p3p_p,C71H109N13O39,-4,Preserved from Nmb_iTM560
murein4p3pOAc_p,C73H113N13O41,-4,Preserved from Nmb_iTM560
murein4p4p_p,C74H114N14O40,-4,Preserved from Nmb_iTM560
murein4p4p4p_p,C111H174N15O60,0,Preserved from Nmb_iTM560
murein4p4p4pOAc_p,C113H178N15O62,0,Preserved from Nmb_iTM560
murein4p4pdOAc_p,C78H122N14O44,-4,Preserved from Nmb_iTM560
murein4p4pOAc_p,C76H118N14O42,-4,Preserved from Nmb_iTM560
murein4px4p_p,C74H112N14O39,-4,Preserved from Nmb_iTM560
murein4px4p4p_p,C111H169N21O59,-6,Preserved from Nmb_iTM560
murein4px4px4p_p,C111H167N21O58,-6,Preserved from Nmb_iTM560
murein4px4px4pdOAc_p,C115H175N21O62,-6,"MAc7 and MAc8 which produces murein4p4p4pdOac and murein 4p4p4ptOAc respectively, where altered to use murein 4px4px4p as the base instead."
murein4px4px4pOAc_p,C113H171N21O60,-6,Preserved from Nmb_iTM560
murein4px4px4ptOAc_p,C117H179N21O64,-6,"MAc7 and MAc8 which produces murein4p4p4pdOac and murein 4p4p4ptOAc respectively, where altered to use murein 4px4px4p as the base instead."
murein5p3p_p,C74H114N14O40,-4,Preserved from Nmb_iTM560
murein5p4p_p,C77H119N15O41,-4,Preserved from Nmb_iTM560
murein5p4pOAc_p,C79H123N15O43,-4,"In the formula for murein5p4pOAc in Nmb_iTM560, the oxygen that gets added during acylation was forgotten. Corrected here."
murein5p5p_p,C80H124N16O42,-4,Preserved from Nmb_iTM560
murein5p5p5p_p,C120H186N24O63,-6,Preserved from Nmb_iTM560
murein5px3p_p,C74H112N14O39,-4,Added to iNgo_558 from BIGG
murein5px4p_p,C77H117N15O40,-4,Preserved from Nmb_iTM560
murein5px4px4p_p,C114H172N22O59,-6,Preserved from Nmb_iTM560
myrsACP_c,C25H47N2O8PRS,-1,Preserved from Nmb_iTM560
n2o_c,N2O,0,Preserved from Nmb_iTM560
n2o_e,N2O,0,Preserved from Nmb_iTM560
n2o_p,N2O,0,Preserved from Nmb_iTM560
na1_c,Na,1,Preserved from Nmb_iTM560
na1_e,Na,1,Preserved from Nmb_iTM560
na1_p,Na,1,Preserved from Nmb_iTM560
nac_c,C6H4NO2,-1,Preserved from Nmb_iTM560
nac_e,C6H4NO2,-1,Preserved from Nmb_iTM560
nac_p,C6H4NO2,-1,Preserved from Nmb_iTM560
nad_c,C21H26N7O14P2,-1,Preserved from Nmb_iTM560
nadh_c,C21H27N7O14P2,-2,Preserved from Nmb_iTM560
nadp_c,C21H25N7O17P3,-3,Preserved from Nmb_iTM560
nadph_c,C21H26N7O17P3,-4,Preserved from Nmb_iTM560
ncam_c,C6H6N2O,0,Preserved from Nmb_iTM560
nh4_c,H4N,1,Preserved from Nmb_iTM560
nh4_e,H4N,1,Preserved from Nmb_iTM560
nh4_p,H4N,1,Preserved from Nmb_iTM560
ni2_c,Ni,2,Preserved from Nmb_iTM560
ni2_e,Ni,2,Preserved from Nmb_iTM560
ni2_p,Ni,2,Preserved from Nmb_iTM560
nicrns_c,C11H13NO6,0,Added to iNgo_558 from BIGG
nicrnt_c,C11H12NO9P,-2,Preserved from Nmb_iTM560
nmn_c,C11H14N2O8P,-1,Preserved from Nmb_iTM560
nmn_e,C11H14N2O8P,-1,Preserved from Nmb_iTM560
nmn_p,C11H14N2O8P,-1,Preserved from Nmb_iTM560
no_c,NO,0,Preserved from Nmb_iTM560
no_e,NO,0,Preserved from Nmb_iTM560
no_p,NO,0,Preserved from Nmb_iTM560
no2_e,NO2,-1,Preserved from Nmb_iTM560
no2_p,NO2,-1,Preserved from Nmb_iTM560
no3_e,NO3,-1,Preserved from Nmb_iTM560
no3_p,NO3,-1,Preserved from Nmb_iTM560
o2_c,O2,0,Preserved from Nmb_iTM560
o2_e,O2,0,Preserved from Nmb_iTM560
o2_p,O2,0,Preserved from Nmb_iTM560
o2s_c,O2,-1,Preserved from Nmb_iTM560
o2s_e,O2,-1,Preserved from Nmb_iTM560
o2s_p,O2,-1,Preserved from Nmb_iTM560
oaa_c,C4H2O5,-2,Preserved from Nmb_iTM560
oaa_e,C4H2O5,-2,Preserved from Nmb_iTM560
oaa_p,C4H2O5,-2,Preserved from Nmb_iTM560
ocACP_c,C19H35N2O8PRS,-1,Preserved from Nmb_iTM560
occoa_c,C29H46N7O17P3S,-4,Preserved from Nmb_iTM560
ocdca_e,C18H35O2,-1,Preserved from Nmb_iTM560
ocdca_p,C18H35O2,-1,Preserved from Nmb_iTM560
ocdcaACP_c,C29H55N2O8PRS,-1,Preserved from Nmb_iTM560
ocdcap_c,C18H36O5P,-1,Added to iNgo_558 from BIGG
ocdcea_e,C18H33O2,-1,Preserved from Nmb_iTM560
ocdcea_p,C18H33O2,-1,Preserved from Nmb_iTM560
ocdceap_c,C18H34O5P,-1,Added to iNgo_558 from BIGG
oct7eACP_c,C29H53N2O8PRS,-1,Preserved from Nmb_iTM560
octa_e,C8H15O2,-1,Preserved from Nmb_iTM560
octa_p,C8H15O2,-1,Preserved from Nmb_iTM560
octdp_c,C40H65O7P2,-3,Preserved from Nmb_iTM560
octeACP_c,C29H53N2O8PRS,-1,Added to iNgo_558 from BIGG
odecoa_c,C39H64N7O17P3S,-4,Preserved from Nmb_iTM560
ohpb_c,C4H4O8P,-3,Preserved from Nmb_iTM560
orn_c,C5H13N2O2,1,Preserved from Nmb_iTM560
orn_e,C5H13N2O2,1,Preserved from Nmb_iTM560
orn_p,C5H13N2O2,1,Preserved from Nmb_iTM560
orot_c,C5H3N2O4,-1,Preserved from Nmb_iTM560
orot_e,C5H3N2O4,-1,Preserved from Nmb_iTM560
orot_p,C5H3N2O4,-1,Preserved from Nmb_iTM560
orot5p_c,C10H10N2O11P,-3,Preserved from Nmb_iTM560
oxa_c,C2H2O4,-2,Preserved from Nmb_iTM560
oxa_p,C2H2O4,-2,Preserved from Nmb_iTM560
pa120_c,C27H51O8P1,-2,Preserved from Nmb_iTM560
pa120_p,C27H51O8P1,-2,Preserved from Nmb_iTM560
pa140_c,C31H59O8P1,-2,Preserved from Nmb_iTM560
pa140_p,C31H59O8P1,-2,Preserved from Nmb_iTM560
pa141_c,C31H55O8P1,-2,Preserved from Nmb_iTM560
pa141_p,C31H55O8P1,-2,Preserved from Nmb_iTM560
pa160_c,C35H67O8P1,-2,Preserved from Nmb_iTM560
pa160_p,C35H67O8P1,-2,Preserved from Nmb_iTM560
pa160a_c,C31H59O8P1,-2,Preserved from Nmb_iTM560
pa161_c,C35H63O8P1,-2,Preserved from Nmb_iTM560
pa161_p,C35H63O8P1,-2,Preserved from Nmb_iTM560
pa180_c,C39H75O8P1,-2,Preserved from Nmb_iTM560
pa180_p,C39H75O8P1,-2,Preserved from Nmb_iTM560
pa181_c,C39H71O8P1,-2,Preserved from Nmb_iTM560
pa181_p,C39H71O8P1,-2,Preserved from Nmb_iTM560
pacald_e,C8H8O,0,Preserved from Nmb_iTM560
pacald_p,C8H8O,0,Preserved from Nmb_iTM560
