Name,formula,charge,Curation of Metabolite Formula
palmACP_c,C27H51N2O8PRS,-1,Preserved from Nmb_iTM560
pan4p_c,C11H21N2O7PS,-2,Preserved from Nmb_iTM560
pant_R_c,C6H11O4,-1,Preserved from Nmb_iTM560
pap_c,C10H11N5O10P2,-4,Preserved from Nmb_iTM560
pdx5p_c,C8H10NO6P,-2,Preserved from Nmb_iTM560
pe120_c,C29H58N1O8P1,0,Preserved from Nmb_iTM560
pe120_p,C29H58N1O8P1,0,Preserved from Nmb_iTM560
pe140_c,C33H66N1O8P1,0,Preserved from Nmb_iTM560
pe140_p,C33H66N1O8P1,0,Preserved from Nmb_iTM560
pe141_c,C33H62N1O8P1,0,Preserved from Nmb_iTM560
pe141_p,C33H62N1O8P1,0,Preserved from Nmb_iTM560
pe141b_c,C33H64N1O8P1,0,Added to iNgo_558 from BIGG
pe141b_p,C33H64N1O8P1,0,Added to iNgo_558 from BIGG
pe160_c,C37H74N1O8P1,0,Preserved from Nmb_iTM560
pe160_p,C37H74N1O8P1,0,Preserved from Nmb_iTM560
pe161_c,C37H70N1O8P1,0,Added to iNgo_558 from BIGG
pe161_p,C37H70N1O8P1,0,Added to iNgo_558 from BIGG
pe180_c,C41H82N1O8P1,0,Preserved from Nmb_iTM560
pe180_p,C41H82N1O8P1,0,Preserved from Nmb_iTM560
pe181_c,C41H78N1O8P1,0,Preserved from Nmb_iTM560
pe181_p,C41H78N1O8P1,0,Preserved from Nmb_iTM560
peamn_e,C8H12N,1,Preserved from Nmb_iTM560
peamn_p,C8H12N,1,Preserved from Nmb_iTM560
pep_c,C3H2O6P,-3,Preserved from Nmb_iTM560
pg120_c,C30H58O10P1,-1,Preserved from Nmb_iTM560
pg120_p,C30H58O10P1,-1,Preserved from Nmb_iTM560
pg140_c,C34H66O10P1,-1,Preserved from Nmb_iTM560
pg140_p,C34H66O10P1,-1,Preserved from Nmb_iTM560
pg141_c,C34H62O10P1,-1,Preserved from Nmb_iTM560
pg141_p,C34H62O10P1,-1,Preserved from Nmb_iTM560
pg160_c,C38H74O10P1,-1,Preserved from Nmb_iTM560
pg160_p,C38H74O10P1,-1,Preserved from Nmb_iTM560
pg161_c,C38H70O10P1,-1,Preserved from Nmb_iTM560
pg161_p,C38H70O10P1,-1,Preserved from Nmb_iTM560
pg180_c,C42H82O10P1,-1,Preserved from Nmb_iTM560
pg180_p,C42H82O10P1,-1,Preserved from Nmb_iTM560
pg181_c,C42H78O10P1,-1,Preserved from Nmb_iTM560
pg181_p,C42H78O10P1,-1,Preserved from Nmb_iTM560
pgp120_c,C30H57O13P2,-3,Preserved from Nmb_iTM560
pgp120_p,C30H57O13P2,-3,Preserved from Nmb_iTM560
pgp140_c,C34H65O13P2,-3,Preserved from Nmb_iTM560
pgp140_p,C34H65O13P2,-3,Preserved from Nmb_iTM560
pgp141_c,C34H61O13P2,-3,Preserved from Nmb_iTM560
pgp141_p,C34H61O13P2,-3,Preserved from Nmb_iTM560
pgp160_c,C38H73O13P2,-3,Preserved from Nmb_iTM560
pgp160_p,C38H73O13P2,-3,Preserved from Nmb_iTM560
pgp161_c,C38H69O13P2,-3,Preserved from Nmb_iTM560
pgp161_p,C38H69O13P2,-3,Preserved from Nmb_iTM560
pgp180_c,C42H81O13P2,-3,Preserved from Nmb_iTM560
pgp180_p,C42H81O13P2,-3,Preserved from Nmb_iTM560
pgp181_c,C42H77O13P2,-3,Preserved from Nmb_iTM560
pgp181_p,C42H77O13P2,-3,Preserved from Nmb_iTM560
phe_L_c,C9H11NO2,0,Preserved from Nmb_iTM560
phe_L_e,C9H11NO2,0,Preserved from Nmb_iTM560
phe_L_p,C9H11NO2,0,Preserved from Nmb_iTM560
pheme_c,C34H30FeN4O4,-2,Preserved from Nmb_iTM560
pheme_e,C34H30FeN4O4,-2,Preserved from Nmb_iTM560
pheme_p,C34H30FeN4O4,-2,Preserved from Nmb_iTM560
phom_c,C4H8NO6P,-2,Preserved from Nmb_iTM560
phpyr_c,C9H7O3,-1,Preserved from Nmb_iTM560
phthr_c,C4H8NO7P,-2,Preserved from Nmb_iTM560
pi_c,HO4P,-2,Preserved from Nmb_iTM560
pi_e,HO4P,-2,Preserved from Nmb_iTM560
pi_p,HO4P,-2,Preserved from Nmb_iTM560
pmcoa_c,C28H41N7O19P3S,-5,Preserved from Nmb_iTM560
pmtcoa_c,C37H62N7O17P3S,-4,Preserved from Nmb_iTM560
pnto_R_c,C9H16NO5,-1,Preserved from Nmb_iTM560
pnto_R_e,C9H16NO5,0,Preserved from Nmb_iTM560
pnto_R_p,C9H16NO5,0,Preserved from Nmb_iTM560
ppa_c,C3H5O2,-1,Preserved from Nmb_iTM560
ppa_e,C3H5O2,-1,Preserved from Nmb_iTM560
ppa_p,C3H5O2,-1,Preserved from Nmb_iTM560
ppal_c,C3H6O,0,Preserved from Nmb_iTM560
ppal_e,C3H6O,0,Preserved from Nmb_iTM560
ppal_p,C3H6O,0,Preserved from Nmb_iTM560
ppap_c,C3H5O5P,-2,Preserved from Nmb_iTM560
ppbng_c,C10H13N2O4,-1,Preserved from Nmb_iTM560
ppcoa_c,C24H36N7O17P3S,-4,Preserved from Nmb_iTM560
ppgpp_c,C10H11N5O17P4,-6,Preserved from Nmb_iTM560
pphn_c,C10H8O6,-2,Preserved from Nmb_iTM560
ppi_c,HO7P2,-3,Preserved from Nmb_iTM560
ppp9_c,C34H32N4O4,-2,Preserved from Nmb_iTM560
pppg9_c,C34H38N4O4,-2,Preserved from Nmb_iTM560
pppi_c,HO10P3,-4,Preserved from Nmb_iTM560
pppn_e,C9H9O2,-1,Preserved from Nmb_iTM560
pppn_p,C9H9O2,-1,Preserved from Nmb_iTM560
ppt_e,HO3P,-2,Preserved from Nmb_iTM560
ppt_p,HO3P,-2,Preserved from Nmb_iTM560
pram_c,C5H11NO7P,-1,Preserved from Nmb_iTM560
pran_c,C12H13NO9P,-3,Preserved from Nmb_iTM560
prbamp_c,C15H19N5O14P2,-4,Preserved from Nmb_iTM560
prbatp_c,C15H19N5O20P4,-6,Preserved from Nmb_iTM560
preq0_c,C7H5N5O,0,Added to iNgo_558 from BIGG
preq1_c,C7H10N5O,1,Added to iNgo_558 from BIGG
prfp_c,C15H21N5O15P2,-4,Preserved from Nmb_iTM560
prlp_c,C15H21N5O15P2,-4,Preserved from Nmb_iTM560
pro_L_c,C5H9NO2,0,Preserved from Nmb_iTM560
pro_L_e,C5H9NO2,0,Preserved from Nmb_iTM560
pro_L_p,C5H9NO2,0,Preserved from Nmb_iTM560
progly_c,C7H12N2O3,0,Preserved from Nmb_iTM560
progly_e,C7H12N2O3,0,Preserved from Nmb_iTM560
progly_p,C7H12N2O3,0,Preserved from Nmb_iTM560
prpp_c,C5H9O14P3,-4,Added to iNgo_558 from BIGG
ps120_c,C30H57N1O10P1,-1,Preserved from Nmb_iTM560
ps140_c,C34H65N1O10P1,-1,Preserved from Nmb_iTM560
ps141_c,C34H61N1O10P1,-1,Preserved from Nmb_iTM560
ps160_c,C38H73N1O10P1,-1,Preserved from Nmb_iTM560
ps161_c,C38H69N1O10P1,-1,Added to iNgo_558 from BIGG
ps180_c,C42H81N1O10P1,-1,Preserved from Nmb_iTM560
ps181_c,C42H77N1O10P1,-1,Preserved from Nmb_iTM560
psclys_e,C12H25N2O7,1,Preserved from Nmb_iTM560
psclys_p,C12H25N2O7,1,Preserved from Nmb_iTM560
pser_L_c,C3H6NO6P,-2,Preserved from Nmb_iTM560
pser_L_e,C3H6NO6P,0,Preserved from Nmb_iTM560
pser_L_p,C3H6NO6P,0,Preserved from Nmb_iTM560
ptrc_c,C4H14N2,2,Preserved from Nmb_iTM560
ptrc_e,C4H14N2,2,Preserved from Nmb_iTM560
ptrc_p,C4H14N2,2,Preserved from Nmb_iTM560
pyam5p_c,C8H12N2O5P,-1,Preserved from Nmb_iTM560
pydam_c,C8H13N2O2,1,Preserved from Nmb_iTM560
pydx_c,C8H9NO3,0,Preserved from Nmb_iTM560
pydx5p_c,C8H8NO6P,-2,Preserved from Nmb_iTM560
pydxn_c,C8H11NO3,0,Preserved from Nmb_iTM560
pyr_c,C3H3O3,-1,Preserved from Nmb_iTM560
pyr_e,C3H3O3,-1,Preserved from Nmb_iTM560
pyr_p,C3H3O3,-1,Preserved from Nmb_iTM560
q8_c,C49H74O4,0,Preserved from Nmb_iTM560
q8h2_c,C49H76O4,0,Preserved from Nmb_iTM560
quln_c,C7H3NO4,-2,Preserved from Nmb_iTM560
r1p_c,C5H9O8P,-2,Preserved from Nmb_iTM560
r5p_c,C5H9O8P,-2,Preserved from Nmb_iTM560
r5p_e,C5H9O8P,-2,Preserved from Nmb_iTM560
r5p_p,C5H9O8P,-2,Preserved from Nmb_iTM560
rbflvrd_c,C17H22N4O6,0,Added to iNgo_558 from BIGG
rhcys_c,C9H17NO6S,0,Preserved from Nmb_iTM560
rib_D_c,C5H10O5,0,Preserved from Nmb_iTM560
rib_D_e,C5H10O5,0,Preserved from Nmb_iTM560
rib_D_p,C5H10O5,0,Preserved from Nmb_iTM560
ribflv_c,C17H20N4O6,0,Preserved from Nmb_iTM560
rmn_e,C6H12O5,0,Preserved from Nmb_iTM560
rmn_p,C6H12O5,0,Preserved from Nmb_iTM560
rnam_c,C11H15N2O5,1,Preserved from Nmb_iTM560
ru5p_D_c,C5H9O8P,-2,Preserved from Nmb_iTM560
s7p_c,C7H13O10P,-2,Preserved from Nmb_iTM560
sbt_D_e,C6H14O6,0,Preserved from Nmb_iTM560
sbt_D_p,C6H14O6,0,Preserved from Nmb_iTM560
ser_D_c,C3H7NO3,0,Preserved from Nmb_iTM560
ser_D_e,C3H7NO3,0,Preserved from Nmb_iTM560
ser_D_p,C3H7NO3,0,Preserved from Nmb_iTM560
ser_L_c,C3H7NO3,0,Preserved from Nmb_iTM560
ser_L_e,C3H7NO3,0,Preserved from Nmb_iTM560
ser_L_p,C3H7NO3,0,Preserved from Nmb_iTM560
Sfglutth_c,C11H16N3O7S,-1,Preserved from Nmb_iTM560
sheme_c,C42H36FeN4O16,-8,Preserved from Nmb_iTM560
sialylated_los_GC_c,C175H304N5O94P2,-4,"For GLCTR1 - Formula for icolipa_c is incorrect. When glc is added to peagnahhlipa_c, the previous reaction did not add the oxygens. 
The corresponding reactions in LOS synthesis all are also missing these 5 oxygens. This is corrected here.
Used structure diagrams here PMID: 11496013 and here PMID: 30873172 to determine proper formulas. Additionally for SIALT1 - When LPS is sialylated, the NeuAC was not actually added to the structure for LPS.  This is corrected here. Note this sialylation is on the alpha chain of LOS only, which is more common. Not on the beta chain."
skm_c,C7H9O5,-1,Preserved from Nmb_iTM560
skm_e,C7H9O5,-1,Preserved from Nmb_iTM560
skm_p,C7H9O5,-1,Preserved from Nmb_iTM560
skm5p_c,C7H8O8P,-3,Preserved from Nmb_iTM560
sl26da_c,C11H16N2O7,-2,Preserved from Nmb_iTM560
sl2a6o_c,C11H12NO8,-3,Preserved from Nmb_iTM560
so2_c,O2S,0,Preserved from Nmb_iTM560
so2_e,O2S,0,Preserved from Nmb_iTM560
so2_p,O2S,0,Preserved from Nmb_iTM560
so3_c,O3S,-2,Preserved from Nmb_iTM560
so3_e,O3S,-2,Preserved from Nmb_iTM560
so3_p,O3S,-2,Preserved from Nmb_iTM560
so4_c,O4S,-2,Preserved from Nmb_iTM560
so4_e,O4S,-2,Preserved from Nmb_iTM560
so4_p,O4S,-2,Preserved from Nmb_iTM560
spmd_c,C7H22N3,3,Preserved from Nmb_iTM560
spmd_e,C7H22N3,3,Preserved from Nmb_iTM560
spmd_p,C7H22N3,3,Preserved from Nmb_iTM560
stcoa_c,C39H66N7O17P3S,-4,Preserved from Nmb_iTM560
succ_c,C4H4O4,-2,Preserved from Nmb_iTM560
succ_e,C4H4O4,-2,Preserved from Nmb_iTM560
succ_p,C4H4O4,-2,Preserved from Nmb_iTM560
succoa_c,C25H35N7O19P3S,-5,Preserved from Nmb_iTM560
suchms_c,C8H12NO6,-1,Preserved from Nmb_iTM560
sucr_e,C12H22O11,0,Preserved from Nmb_iTM560
sucr_p,C12H22O11,0,Preserved from Nmb_iTM560
sucsal_c,C4H5O3,-1,Preserved from Nmb_iTM560
sulfac_e,C2H2O5S,-2,Preserved from Nmb_iTM560
sulfac_p,C2H2O5S,-2,Preserved from Nmb_iTM560
t3c5ddeceACP_c,C23H39N2O8PRS,-1,Preserved from Nmb_iTM560
t3c5palmeACP_c,C27H47N2O8PRS,-1,Preserved from Nmb_iTM560
t3c7mrseACP_c,C25H43N2O8PRS,-1,Preserved from Nmb_iTM560
t3c7vaceACP_c,C29H51N2O8PRS,-1,Preserved from Nmb_iTM560
t3c9palmeACP_c,C27H47N2O8PRS,-1,Preserved from Nmb_iTM560
tartr_L_e,C4H4O6,0,Preserved from Nmb_iTM560
tartr_L_p,C4H4O6,0,Preserved from Nmb_iTM560
taur_e,C2H7NO3S,0,Preserved from Nmb_iTM560
taur_p,C2H7NO3S,0,Preserved from Nmb_iTM560
tcynt_e,CNS,-1,Preserved from Nmb_iTM560
tcynt_p,CNS,-1,Preserved from Nmb_iTM560
tdcoa_c,C35H58N7O17P3S,-4,Preserved from Nmb_iTM560
tddec2eACP_c,C23H41N2O8PRS,-1,Preserved from Nmb_iTM560
tdeACP_c,C25H45N2O8PRS,-1,Preserved from Nmb_iTM560
tdec2eACP_c,C21H37N2O8PRS,-1,Preserved from Nmb_iTM560
tdec3eACP_c,C21H37N2O8PRS,-1,Preserved from Nmb_iTM560
tdecoa_c,C35H56N7O17P3S,-4,Preserved from Nmb_iTM560
Tf_e,R,0,Preserved from Nmb_iTM560
TfFe3_e,RFe,3,Preserved from Nmb_iTM560
thdp_c,C7H7NO4,-2,Preserved from Nmb_iTM560
thex2eACP_c,C17H29N2O8PRS,-1,Preserved from Nmb_iTM560
thf_c,C19H21N7O6,-2,Preserved from Nmb_iTM560
thm_c,C12H17N4OS,1,Preserved from Nmb_iTM560
thm_e,C12H17N4OS,1,Preserved from Nmb_iTM560
thm_p,C12H17N4OS,1,Preserved from Nmb_iTM560
thmmp_c,C12H16N4O4PS,-1,Preserved from Nmb_iTM560
thmpp_c,C12H16N4O7P2S,-2,Preserved from Nmb_iTM560
thr_L_c,C4H9NO3,0,Preserved from Nmb_iTM560
thr_L_e,C4H9NO3,0,Preserved from Nmb_iTM560
thr_L_p,C4H9NO3,0,Preserved from Nmb_iTM560
thrp_e,C4H8NO6P,-2,Preserved from Nmb_iTM560
thrp_p,C4H8NO6P,-2,Preserved from Nmb_iTM560
thym_e,C5H6N2O2,0,Preserved from Nmb_iTM560
thym_p,C5H6N2O2,0,Preserved from Nmb_iTM560
thymd_c,C10H14N2O5,0,Preserved from Nmb_iTM560
thymd_e,C10H14N2O5,0,Preserved from Nmb_iTM560
thymd_p,C10H14N2O5,0,Preserved from Nmb_iTM560
tma_e,C3H10N,1,Preserved from Nmb_iTM560
tma_p,C3H10N,1,Preserved from Nmb_iTM560
tmao_e,C3H9NO,0,Preserved from Nmb_iTM560
tmao_p,C3H9NO,0,Preserved from Nmb_iTM560
tmrs2eACP_c,C25H45N2O8PRS,-1,Preserved from Nmb_iTM560
toct2eACP_c,C19H33N2O8PRS,-1,Preserved from Nmb_iTM560
toctd2eACP_c,C29H53N2O8PRS,-1,Preserved from Nmb_iTM560
tpalm2eACP_c,C27H49N2O8PRS,-1,Preserved from Nmb_iTM560
trdox_c,X,0,Preserved from Nmb_iTM560
trdrd_c,XH2,0,Preserved from Nmb_iTM560
tre_e,C12H22O11,0,Preserved from Nmb_iTM560
tre_p,C12H22O11,0,Preserved from Nmb_iTM560
trnaglu_c,R,0,Preserved from Nmb_iTM560
trp_L_c,C11H12N2O2,0,Preserved from Nmb_iTM560
trp_L_e,C11H12N2O2,0,Preserved from Nmb_iTM560
trp_L_p,C11H12N2O2,0,Preserved from Nmb_iTM560
tsul_c,O3S2,-2,Preserved from Nmb_iTM560
tsul_e,O3S2,-2,Preserved from Nmb_iTM560
tsul_p,O3S2,-2,Preserved from Nmb_iTM560
ttdca_e,C14H27O2,-1,Preserved from Nmb_iTM560
ttdca_p,C14H27O2,-1,Preserved from Nmb_iTM560
ttdcap_c,C14H28O5P,-1,Added to iNgo_558 from BIGG
ttdcea_e,C14H25O2,-1,Preserved from Nmb_iTM560
ttdcea_p,C14H25O2,-1,Preserved from Nmb_iTM560
ttdceap_c,C14H26O5P,-1,Added to iNgo_558 from BIGG
tungs_e,O4W1,-2,Preserved from Nmb_iTM560
tungs_p,O4W1,-2,Preserved from Nmb_iTM560
tym_e,C8H12NO,1,Preserved from Nmb_iTM560
tym_p,C8H12NO,1,Preserved from Nmb_iTM560
tyr_L_c,C9H11NO3,0,Preserved from Nmb_iTM560
tyr_L_e,C9H11NO3,0,Preserved from Nmb_iTM560
tyr_L_p,C9H11NO3,0,Preserved from Nmb_iTM560
tyrp_e,C9H10NO6P,-2,Preserved from Nmb_iTM560
tyrp_p,C9H10NO6P,-2,Preserved from Nmb_iTM560
u23ga_c,C41H71N3O20P2,-2,Preserved from Nmb_iTM560
u3aga_c,C29H47N3O19P2,-2,Preserved from Nmb_iTM560
u3hga_c,C27H46N3O18P2,-1,Preserved from Nmb_iTM560
uaagmda_c,C95H152N8O28P2,-4,Preserved from Nmb_iTM560
uaccg_c,C20H26N3O19P2,-3,Preserved from Nmb_iTM560
uacgam_c,C17H25N3O17P2,-2,Preserved from Nmb_iTM560
uacgam_e,C17H25N3O17P2,-2,Preserved from Nmb_iTM560
uacgam_p,C17H25N3O17P2,-2,Preserved from Nmb_iTM560
uagmda_c,C87H139N7O23P2,-4,Preserved from Nmb_iTM560
uama_c,C23H33N4O20P2,-3,Preserved from Nmb_iTM560
uamag_c,C28H39N5O23P2,-4,Preserved from Nmb_iTM560
uamr_c,C20H28N3O19P2,-3,Preserved from Nmb_iTM560
udcpdp_c,C55H89O7P2,-3,Preserved from Nmb_iTM560
udcpdp_p,C55H89O7P2,-3,Preserved from Nmb_iTM560
udcpp_c,C55H89O4P,-2,Preserved from Nmb_iTM560
udcpp_p,C55H89O4P,-2,Preserved from Nmb_iTM560
udp_c,C9H11N2O12P2,-3,Preserved from Nmb_iTM560
udpacgal_e,C17H25N3O17P2,-2,Preserved from Nmb_iTM560
udpacgal_p,C17H25N3O17P2,-2,Preserved from Nmb_iTM560
udpg_c,C15H22N2O17P2,-2,Preserved from Nmb_iTM560
udpg_e,C15H22N2O17P2,-2,Preserved from Nmb_iTM560
udpg_p,C15H22N2O17P2,-2,Preserved from Nmb_iTM560
udpgal_c,C15H22N2O17P2,-2,Preserved from Nmb_iTM560
udpgal_e,C15H22N2O17P2,-2,Preserved from Nmb_iTM560
udpgal_p,C15H22N2O17P2,-2,Preserved from Nmb_iTM560
udpglcur_e,C15H19N2O18P2,-3,Preserved from Nmb_iTM560
udpglcur_p,C15H19N2O18P2,-3,Preserved from Nmb_iTM560
ugmd_c,C35H51N7O26P2,-4,Preserved from Nmb_iTM560
ugmda_c,C41H61N9O28P2,-4,Preserved from Nmb_iTM560
um4p_c,C38H56N8O27P2,-4,Preserved from Nmb_iTM560
ump_c,C9H11N2O9P,-2,Preserved from Nmb_iTM560
ump_e,C9H11N2O9P,-2,Preserved from Nmb_iTM560
ump_p,C9H11N2O9P,-2,Preserved from Nmb_iTM560
unaga_c,C63H103NO12P2,-2,Preserved from Nmb_iTM560
uppg3_c,C40H36N4O16,-8,Preserved from Nmb_iTM560
ura_c,C4H4N2O2,0,Preserved from Nmb_iTM560
ura_e,C4H4N2O2,0,Preserved from Nmb_iTM560
ura_p,C4H4N2O2,0,Preserved from Nmb_iTM560
urea_c,CH4N2O,0,Preserved from Nmb_iTM560
urea_e,CH4N2O,0,Preserved from Nmb_iTM560
urea_p,CH4N2O,0,Preserved from Nmb_iTM560
uri_c,C9H12N2O6,0,Preserved from Nmb_iTM560
utp_c,C9H11N2O15P3,-4,Preserved from Nmb_iTM560
val_L_c,C5H11NO2,0,Preserved from Nmb_iTM560
val_L_e,C5H11NO2,0,Preserved from Nmb_iTM560
val_L_p,C5H11NO2,0,Preserved from Nmb_iTM560
xan_c,C5H4N4O2,0,Preserved from Nmb_iTM560
xan_e,C5H4N4O2,0,Preserved from Nmb_iTM560
xan_p,C5H4N4O2,0,Preserved from Nmb_iTM560
xmp_c,C10H11N4O9P,-2,Preserved from Nmb_iTM560
xmp_e,C10H11N4O9P,-2,Preserved from Nmb_iTM560
xmp_p,C10H11N4O9P,-2,Preserved from Nmb_iTM560
xtp_c,C10H11N4O15P3,-4,Preserved from Nmb_iTM560
xtsn_c,C10H12N4O6,0,Preserved from Nmb_iTM560
xtsn_e,C10H12N4O6,0,Preserved from Nmb_iTM560
xtsn_p,C10H12N4O6,0,Preserved from Nmb_iTM560
xu5p_D_c,C5H9O8P,-2,Preserved from Nmb_iTM560
xyl_D_e,C5H10O5,0,Preserved from Nmb_iTM560
xyl_D_p,C5H10O5,0,Preserved from Nmb_iTM560
xylu_L_e,C5H10O5,0,Preserved from Nmb_iTM560
xylu_L_p,C5H10O5,0,Preserved from Nmb_iTM560
zn2_c,Zn,2,Preserved from Nmb_iTM560
zn2_e,Zn,2,Preserved from Nmb_iTM560
zn2_p,Zn,2,Preserved from Nmb_iTM560
