,ids,growth,status
0,{'NGO2045'},,infeasible
1,{'NGO0534'},,infeasible
2,{'NGO1575'},,infeasible
3,{'NGO0915'},,infeasible
4,{'NGO1371'},,infeasible
5,{'NGO1236'},1.0176830420408691,optimal
6,{'NGO0394'},,infeasible
7,{'NGO1804'},,infeasible
8,{'NGO1807'},1.0176868011980127,optimal
9,{'NGO1532'},,infeasible
10,{'NGO1798'},,infeasible
11,{'NGO1345'},1.0176868011980127,optimal
12,{'NGO0107'},1.0176868011980127,optimal
13,{'NGO1666'},,infeasible
14,{'NGO1206'},,infeasible
15,{'NGO0242'},,infeasible
16,{'NGO1417'},,infeasible
17,{'NGO0615'},,infeasible
18,{'NGO0045'},,infeasible
19,{'NGO1980'},,infeasible
20,{'NGO0017'},,infeasible
21,{'NGO1449'},,infeasible
22,{'NGO2143'},1.0176868011980127,optimal
23,{'NGO0920'},,infeasible
24,{'NGO2036'},1.0176868011980127,optimal
25,{'NGO0003'},1.0035703412356143,optimal
26,{'NGO1738'},,infeasible
27,{'NGO1224'},,infeasible
28,{'NGO1806'},,infeasible
29,{'NGO2079'},1.0176868011980127,optimal
30,{'NGO2112'},,infeasible
31,{'NGO1424'},,infeasible
32,{'NGO1799'},,infeasible
33,{'NGO1896'},,infeasible
34,{'NGO0922'},,infeasible
35,{'NGO1354'},,infeasible
36,{'NGO1743'},,infeasible
37,{'NGO1735'},,infeasible
38,{'NGO2056'},,infeasible
39,{'NGO2159'},,infeasible
40,{'NGO0793'},,infeasible
41,{'NGO0372'},1.0176868011980127,optimal
42,{'NGO0928'},,infeasible
43,{'NGO2035'},1.0176868011980127,optimal
44,{'NGO1247'},,infeasible
45,{'NGO1711'},,infeasible
46,{'NGO0714'},1.0176868011980118,optimal
47,{'NGO0799'},1.0176868011980118,optimal
48,{'NGO1233'},1.0176830420408696,optimal
49,{'NGO0169'},,infeasible
50,{'NGO1527'},1.0176868011980127,optimal
51,{'NGO1781'},,infeasible
52,{'NGO1325'},,infeasible
53,{'NGO2070'},,infeasible
54,{'NGO0089'},,infeasible
55,{'NGO0249'},,infeasible
56,{'NGO0403'},,infeasible
57,{'NGO0387'},,infeasible
58,{'NGO1787'},1.0176868011980127,optimal
59,{'NGO0987'},,infeasible
60,{'NGO1610'},1.0176868011980134,optimal
61,{'NGO2145'},,infeasible
62,{'Orphan'},,infeasible
63,{'NGO1802'},,infeasible
64,{'NGO2009'},,infeasible
65,{'NGO1812'},,infeasible
66,{'NGO1919'},,infeasible
67,{'NGO2001'},,infeasible
68,{'NGO2109'},,infeasible
69,{'NGO1195'},1.0176868011980127,optimal
70,{'NGO2168'},,infeasible
71,{'NGO0460'},,infeasible
72,{'NGO2158'},,infeasible
73,{'NGO1782'},,infeasible
74,{'NGO2031'},,infeasible
75,{'NGO1934'},,infeasible
76,{'NGO0068'},,infeasible
77,{'NGO0359'},,infeasible
78,{'NGO1744'},,infeasible
79,{'NGO0257'},,infeasible
80,{'NGO2146'},,infeasible
81,{'NGO1374'},,infeasible
82,{'NGO1082'},,infeasible
83,{'NGO1357'},,infeasible
84,{'NGO1740'},,infeasible
85,{'NGO1881'},,infeasible
86,{'NGO0443'},1.0176868011980127,optimal
87,{'NGO0740'},,infeasible
88,{'NGO1231'},,infeasible
89,{'NGO2038'},1.0176868011980127,optimal
90,{'NGO1931'},,infeasible
91,{'NGO0526'},,infeasible
92,{'NGO1801'},,infeasible
93,{'NGO0144'},1.0176181052445503,optimal
94,{'NGO2030'},,infeasible
95,{'NGO1029'},,infeasible
96,{'NGO0821'},,infeasible
97,{'NGO2080'},,infeasible
98,{'NGO0809'},1.0176830420408698,optimal
99,{'NGO1671'},,infeasible
100,{'NGO0719'},1.0176868011980127,optimal
101,{'NGO2150'},,infeasible
102,{'NGO1568'},,infeasible
103,{'NGO1603'},1.0176868011980127,optimal
104,{'NGO1508'},,infeasible
105,{'NGO0374'},1.0176868011980127,optimal
106,{'NGO0390'},,infeasible
107,{'NGO1311'},,infeasible
108,{'NGO1452'},,infeasible
109,{'NGO0360'},,infeasible
110,{'NGO1695'},,infeasible
111,{'NGO1472'},,infeasible
112,{'NGO0748'},,infeasible
113,{'NGO2148'},,infeasible
114,{'NGO1152'},1.0176868011980127,optimal
115,{'NGO0806'},,infeasible
116,{'NGO0400'},,infeasible
117,{'NGO0345'},,infeasible
118,{'NGO1668'},1.0176868011980127,optimal
119,{'NGO1762'},,infeasible
120,{'NGO1028'},,infeasible
121,{'NGO0614'},,infeasible
122,{'NGO1574'},,infeasible
123,{'NGO0716'},,infeasible
124,{'NGO0900'},,infeasible
125,{'NGO1448'},,infeasible
126,{'NGO0913'},,infeasible
127,{'NGO2069'},1.0176868011980127,optimal
128,{'NGO1539'},,infeasible
129,{'NGO2114'},,infeasible
130,{'NGO1957'},1.0176868011980114,optimal
131,{'NGO1353'},,infeasible
132,{'NGO0446'},,infeasible
133,{'NGO1212'},,infeasible
134,{'NGO1675'},,infeasible
135,{'NGO0216'},,infeasible
136,{'NGO0245'},,infeasible
137,{'NGO1608'},,infeasible
138,{'NGO0333'},,infeasible
139,{'NGO0106'},,infeasible
140,{'Blank'},1.0176868011980127,optimal
141,{'NGO1361'},1.0176868011980127,optimal
142,{'NGO0444'},1.0176868011980127,optimal
143,{'NGO2078'},,infeasible
144,{'NGO1258'},,infeasible
145,{'NGO0220'},,infeasible
146,{'NGO2065'},,infeasible
147,{'NGO0263'},,infeasible
148,{'NGO0092'},,infeasible
149,{'NGO0746'},1.0176868011980127,optimal
150,{'NGO1537'},,infeasible
151,{'NGO1198'},1.0176868011980127,optimal
152,{'NGO0239'},,infeasible
153,{'NGO0203'},1.0176868011980127,optimal
154,{'NGO1914'},1.01768680119801,optimal
155,{'NGO0223'},1.01768680119801,optimal
156,{'NGO1751'},,infeasible
157,{'NGO2171'},,infeasible
158,{'NGO1581'},,infeasible
159,{'NGO0658'},,infeasible
160,{'NGO0972'},,infeasible
161,{'NGO0062'},,infeasible
162,{'NGO0398'},1.0176790392651818,optimal
163,{'NGO0385'},,infeasible
164,{'NGO1310'},,infeasible
165,{'NGO1134'},1.0176868011980127,optimal
166,{'NGO1741'},,infeasible
167,{'NGO2163'},,infeasible
168,{'NGO0217'},,infeasible
169,{'NGO1803'},,infeasible
170,{'NGO0991'},,infeasible
171,{'NGO0440'},,infeasible
172,{'NGO0044'},,infeasible
173,{'NGO0436'},,infeasible
174,{'NGO0214'},,infeasible
175,{'NGO2165'},,infeasible
176,{'NGO1403'},,infeasible
177,{'NGO1773'},1.0176868011980127,optimal
178,{'NGO1926'},,infeasible
179,{'NGO0912'},,infeasible
180,{'NGO0620'},,infeasible
181,{'NGO0441'},,infeasible
182,{'NGO2140'},1.0176868011980127,optimal
183,{'NGO1997'},,infeasible
184,{'NGO0142'},,infeasible
185,{'NGO1466'},,infeasible
186,{'NGO1331'},,infeasible
187,{'NGO1694'},,infeasible
188,{'NGO1747'},,infeasible
189,{'NGO1404'},,infeasible
190,{'NGO1567'},,infeasible
191,{'NGO0146'},,infeasible
192,{'NGO0977'},1.0176868011980127,optimal
193,{'NGO0594'},,infeasible
194,{'NGO0101'},1.0176868011980127,optimal
195,{'NGO1188'},1.0176868011980127,optimal
196,{'NGO1797'},,infeasible
197,{'NGO2037'},1.0176868011980127,optimal
198,{'NGO1358'},,infeasible
199,{'NGO1041'},1.0176868011980127,optimal
200,{'NGO1533'},,infeasible
201,{'NGO2164'},1.017686801198012,optimal
202,{'NGO1749'},,infeasible
203,{'NGO0617'},,infeasible
204,{'NGO2151'},,infeasible
205,{'NGO1500'},,infeasible
206,{'NGO0565'},,infeasible
207,{'NGO0533'},,infeasible
208,{'NGO2073'},1.0158271956190557,optimal
209,{'NGO0310'},,infeasible
210,{'NGO0929'},,infeasible
211,{'NGO2102'},,infeasible
212,{'NGO0597'},,infeasible
213,{'NGO1521'},1.0176868011980127,optimal
214,{'NGO2144'},,infeasible
215,{'NGO0968'},1.0176868011980127,optimal
216,{'NGO0168'},,infeasible
217,{'NGO1467'},1.0176868011980127,optimal
218,{'NGO0713'},1.0176868011980127,optimal
219,{'NGO1470'},,infeasible
220,{'NGO0994'},,infeasible
221,{'NGO0072'},,infeasible
222,{'NGO1667'},,infeasible
223,{'NGO1342'},,infeasible
224,{'NGO1769'},,infeasible
225,{'NGO0373'},1.0176868011980127,optimal
226,{'NGO1602'},,infeasible
227,{'NGO0313'},1.0176868011980127,optimal
228,{'NGO1541'},,infeasible
229,{'NGO1415'},,infeasible
230,{'NGO0970'},,infeasible
231,{'NGO1565'},,infeasible
232,{'NGO0230'},,infeasible
233,{'NGO0338'},,infeasible
234,{'NGO1986'},,infeasible
235,{'NGO0564'},,infeasible
236,{'NGO0918'},,infeasible
237,{'NGO0971'},,infeasible
238,{'NGO1918'},,infeasible
239,{'NGO0266'},,infeasible
240,{'NGO0445'},,infeasible
241,{'NGO2124'},,infeasible
242,{'NGO1746'},,infeasible
243,{'NGO0956'},,infeasible
244,{'NGO0605'},,infeasible
245,{'NGO1406'},,infeasible
246,{'NGO0704'},,infeasible
247,{'NGO0093'},,infeasible
248,{'NGO2072'},,infeasible
249,{'NGO1531'},,infeasible
250,{'NGO0715'},,infeasible
251,{'NGO1542'},1.0176868011980127,optimal
252,{'NGO1939'},,infeasible
253,{'NGO1737'},,infeasible
254,{'NGO2053'},,infeasible
255,{'NGO2147'},,infeasible
256,{'NGO0917'},,infeasible
257,{'NGO0353'},,infeasible
258,{'NGO1745'},,infeasible
259,{'NGO1183'},,infeasible
260,{'NGO0792'},,infeasible
261,{'NGO1341'},,infeasible
262,{'NGO2021'},,infeasible
263,{'NGO0154'},,infeasible
264,{'NGO0923'},,infeasible
265,{'NGO0437'},,infeasible
266,{'Sgene'},,infeasible
267,{'NGO2085'},,infeasible
268,{'NGO1416'},,infeasible
269,{'NGO0611'},1.0176868011980127,optimal
270,{'NGO1368'},1.0176868011980127,optimal
271,{'NGO04615'},,infeasible
272,{'NGO1418'},,infeasible
273,{'NGO1915'},,infeasible
274,{'NGO0082'},1.0176868011980125,optimal
275,{'NGO0170'},,infeasible
276,{'NGO0375'},,infeasible
277,{'NGO0758'},1.0176868011980118,optimal
278,{'NGO0947'},,infeasible
279,{'NGO2149'},,infeasible
280,{'NGO1290'},1.0176868011980127,optimal
281,{'NGO1373'},,infeasible
282,{'NGO0619'},,infeasible
283,{'NGO0921'},,infeasible
284,{'NGO0586'},,infeasible
285,{'NGO0916'},,infeasible
286,{'NGO1413'},,infeasible
287,{'NGO1742'},,infeasible
288,{'NGO1307'},,infeasible
289,{'NGO0580'},,infeasible
290,{'NGO2110'},,infeasible
291,{'NGO1786'},,infeasible
292,{'NGO1609'},,infeasible
293,{'NGO1080'},1.0176868011980127,optimal
294,{'NGO1973'},1.0176868011980127,optimal
295,{'NGO0925'},,infeasible
296,{'NGO1334'},,infeasible
297,{'NGO2029'},,infeasible
298,{'NGO1547'},,infeasible
299,{'NGO0312'},,infeasible
300,{'NGO0099'},,infeasible
301,{'NGO0036'},,infeasible
302,{'NGO0040'},,infeasible
303,{'NGO0857'},,infeasible
304,{'NGO0215'},1.0176868011980127,optimal
305,{'NGO2156'},,infeasible
306,{'NGO1763'},,infeasible
307,{'NGO0717'},,infeasible
308,{'NGO0562'},,infeasible
309,{'NGO0755'},,infeasible
310,{'NGO0224'},,infeasible
311,{'NGO0654'},,infeasible
312,{'NGO1682'},,infeasible
313,{'NGO1414'},,infeasible
314,{'NGO08225'},,infeasible
315,{'NGO1750'},,infeasible
316,{'NGO0875'},,infeasible
317,{'NGO1283'},,infeasible
318,{'NGO2166'},,infeasible
319,{'NGO0589'},1.0176868011980134,optimal
320,{'NGO1748'},,infeasible
321,{'NGO1235'},1.0176868011980134,optimal
322,{'NGO1535'},,infeasible
323,{'NGO1905'},1.017583177929841,optimal
324,{'NGO0269'},1.0176868011980125,optimal
325,{'NGO0105'},,infeasible
326,{'NGO0327'},1.0176868011980134,optimal
327,{'NGO2000'},,infeasible
